Uniprot ID,multipass membrane protein ,lipid-anchor ,single-pass type I membrane protein ,peripheral membrane protein ,single-pass type II membrane protein ,GPI-anchor
Q9NPA0,0,0,1,0,0,0
Q9NPA1,1,0,0,0,0,0
Q9NPA2,0,1,0,0,0,1
Q9NPB3,0,1,0,0,0,0
Q9NPD5,1,0,0,0,0,0
Q9NPG1,1,0,0,0,0,0
Q9NPG4,0,0,1,0,0,0
Q9NPH3,0,0,1,0,0,0
Q9NPH5,1,0,0,0,0,0
Q9NPI0,1,0,0,0,0,0
Q9NPI9,1,0,0,0,0,0
Q9NPR2,0,0,1,0,0,0
Q9NPY3,0,0,1,0,0,0
Q9NPZ5,0,0,0,0,1,0
Q9NQ25,0,0,1,0,0,0
Q9NQ40,1,0,0,0,0,0
Q9NQ84,1,0,0,0,0,0
Q9NQA5,1,0,0,0,0,0
Q9NQC3,1,0,0,0,0,0
Q9NQC7,0,0,0,1,0,0
Q9NQN1,1,0,0,0,0,0
Q9NQR9,1,0,0,0,0,0
Q9NQS1,0,0,0,1,0,0
Q9NQS5,1,0,0,0,0,0
Q9NQW1,0,0,0,1,0,0
Q9NQW8,1,0,0,0,0,0
Q9NQX7,0,0,0,0,1,0
Q9NR22,0,1,0,0,0,0
Q9NR34,0,0,0,0,1,0
Q9NR71,0,0,0,0,1,0
Q9NR80,0,0,0,1,0,0
Q9NR82,1,0,0,0,0,0
Q9NRA2,1,0,0,0,0,0
Q9NRD9,1,0,0,0,0,0
Q9NRK6,1,0,0,0,0,0
Q9NRM0,1,0,0,0,0,0
Q9NRM6,0,0,1,0,0,0
Q9NRR3,0,1,0,0,0,0
Q9NRR6,0,0,0,1,0,0
Q9NRW1,0,1,0,0,0,0
Q9NRX6,0,0,1,0,0,0
Q9NRZ7,1,0,0,0,0,0
Q9NS40,1,0,0,0,0,0
Q9NS75,1,0,0,0,0,0
Q9NS93,1,0,0,0,0,0
Q9NSA0,1,0,0,0,0,0
Q9NSA2,1,0,0,0,0,0
Q9NSD5,1,0,0,0,0,0
Q9NSD7,1,0,0,0,0,0
Q9NST1,0,0,0,0,1,0
Q9NTI2,1,0,0,0,0,0
Q9NTN3,1,0,0,0,0,0
Q9NTN9,0,0,1,0,0,0
Q9NTQ9,1,0,0,0,0,0
Q9NUD9,1,0,0,0,0,0
Q9NUN5,1,0,0,0,0,0
Q9NUN7,1,0,0,0,0,0
Q9NUS5,0,0,0,1,0,0
Q9NUT2,1,0,0,0,0,0
Q9NV92,1,0,0,0,0,0
Q9NVD7,0,0,0,1,0,0
Q9NWF4,1,0,0,0,0,0
Q9NWW5,1,0,0,0,0,0
Q9NX52,1,0,0,0,0,0
Q9NX62,0,0,0,0,1,0
Q9NX63,0,1,0,0,0,0
Q9NX76,1,0,0,0,0,0
Q9NXB9,1,0,0,0,0,0
Q9NXF1,1,0,0,0,0,0
Q9NXG6,0,0,0,0,1,0
Q9NXJ0,1,0,0,0,0,0
Q9NXS2,0,0,1,0,0,0
Q9NY26,1,0,0,0,0,0
Q9NY59,0,1,0,0,0,0
Q9NY72,0,0,1,0,0,0
Q9NY99,0,0,0,1,0,0
Q9NYA4,0,0,0,1,0,0
Q9NYB5,1,0,0,0,0,0
Q9NYJ8,0,0,0,1,0,0
Q9NYL5,0,0,0,1,0,0
Q9NYM4,1,0,0,0,0,0
Q9NYP7,1,0,0,0,0,0
Q9NYQ6,1,0,0,0,0,0
Q9NYQ7,1,0,0,0,0,0
Q9NYT0,0,0,0,1,0,0
Q9NYV7,1,0,0,0,0,0
Q9NYV9,1,0,0,0,0,0
Q9NYW0,1,0,0,0,0,0
Q9NYW1,1,0,0,0,0,0
Q9NYW2,1,0,0,0,0,0
Q9NYW3,1,0,0,0,0,0
Q9NYW4,1,0,0,0,0,0
Q9NYW5,1,0,0,0,0,0
Q9NYW6,1,0,0,0,0,0
Q9NYW7,1,0,0,0,0,0
Q9NYZ4,0,0,1,0,0,0
Q9NZ01,1,0,0,0,0,0
Q9NZ42,1,0,0,0,0,0
Q9NZ52,0,0,0,1,0,0
Q9NZB2,0,0,0,1,0,0
Q9NZD1,1,0,0,0,0,0
Q9NZD8,0,0,0,1,0,0
Q9NZG7,1,0,0,0,0,0
Q9NZH0,1,0,0,0,0,0
Q9NZJ0,0,0,0,1,0,0
Q9NZJ5,0,0,1,0,0,0
Q9NZM1,0,0,0,0,1,0
Q9NZN1,0,0,1,0,0,0
Q9NZN4,0,0,0,1,0,0
Q9NZP2,1,0,0,0,0,0
Q9NZP5,1,0,0,0,0,0
Q9NZQ7,0,0,1,0,0,0
Q9NZS9,1,0,0,0,0,0
Q9NZU7,0,1,0,0,0,0
Q9NZV1,0,0,1,0,0,0
Q9NZV8,1,0,0,0,0,0
Q9P0I2,1,0,0,0,0,0
Q9P0K1,0,0,1,0,0,0
Q9P0L2,0,0,0,1,0,0
Q9P0N8,1,0,0,0,0,0
Q9P0T7,0,0,1,0,0,0
Q9P0V8,0,0,1,0,0,0
Q9P0X4,1,0,0,0,0,0
Q9P1P5,1,0,0,0,0,0
Q9P1Q5,1,0,0,0,0,0
Q9P1Z3,1,0,0,0,0,0
Q9P241,1,0,0,0,0,0
Q9P253,0,0,0,1,0,0
Q9P296,1,0,0,0,0,0
Q9P2D0,0,0,0,1,0,0
Q9P2R3,0,0,0,1,0,0
Q9P2W3,0,1,0,0,0,0
Q9P2W7,0,0,0,0,1,0
Q9P2X0,1,0,0,0,0,0
Q9UBD6,1,0,0,0,0,0
Q9UBF8,0,0,0,1,0,0
Q9UBG0,0,0,1,0,0,0
Q9UBI6,0,1,0,0,0,0
Q9UBJ2,1,0,0,0,0,0
Q9UBK5,0,0,1,0,0,0
Q9UBL9,1,0,0,0,0,0
Q9UBM7,1,0,0,0,0,0
Q9UBN4,1,0,0,0,0,0
Q9UBN6,0,0,1,0,0,0
Q9UBQ0,0,0,0,1,0,0
Q9UBS5,1,0,0,0,0,0
Q9UBT7,0,0,0,1,0,0
Q9UBV2,0,0,1,0,0,0
Q9UBV7,0,0,0,0,1,0
Q9UBV8,0,0,0,1,0,0
Q9UBX3,1,0,0,0,0,0
Q9UBY0,1,0,0,0,0,0
Q9UBY5,1,0,0,0,0,0
Q9UBY8,1,0,0,0,0,0
Q9UDY2,0,0,0,1,0,0
Q9UEF7,0,0,1,0,0,0
Q9UEY8,0,0,0,1,0,0
Q9UF47,0,1,0,0,0,0
Q9UGC6,0,1,0,0,0,0
Q9UGF5,1,0,0,0,0,0
Q9UGF6,1,0,0,0,0,0
Q9UGH3,1,0,0,0,0,0
Q9UGI6,1,0,0,0,0,0
Q9UGP8,1,0,0,0,0,0
Q9UH99,0,0,0,0,1,0
Q9UHA4,0,0,0,1,0,0
Q9UHC9,1,0,0,0,0,0
Q9UHI5,1,0,0,0,0,0
Q9UHI7,1,0,0,0,0,0
Q9UHM6,1,0,0,0,0,0
Q9UHP7,0,0,0,0,1,0
Q9UI09,0,0,0,1,0,0
Q9UI40,1,0,0,0,0,0
Q9UIB8,0,0,1,0,0,0
Q9UIG8,1,0,0,0,0,0
Q9UIL1,0,0,0,1,0,0
Q9UIQ6,0,0,0,0,1,0
Q9UIX4,1,0,0,0,0,0
Q9UJ42,1,0,0,0,0,0
Q9UJ68,0,1,0,0,0,0
Q9UJ71,0,0,0,0,1,0
Q9UJ96,1,0,0,0,0,0
Q9UJA2,1,0,0,0,0,0
Q9UJM3,0,0,0,1,0,0
Q9UJQ1,0,0,1,0,0,0
Q9UJY4,0,0,0,1,0,0
Q9UJY5,0,0,0,1,0,0
Q9UJZ1,0,0,0,1,0,0
Q9UK08,0,1,0,0,0,0
Q9UK17,1,0,0,0,0,0
Q9UK22,0,0,0,1,0,0
Q9UK23,0,0,1,0,0,0
Q9UK41,0,0,0,1,0,0
Q9UKC9,0,1,0,0,0,0
Q9UKF2,0,0,1,0,0,0
Q9UKF5,0,0,1,0,0,0
Q9UKG1,0,0,0,1,0,0
Q9UKG4,1,0,0,0,0,0
Q9UKI2,0,0,0,1,0,0
Q9UKJ8,0,0,1,0,0,0
Q9UKL4,1,0,0,0,0,0
Q9UKM7,0,0,0,0,1,0
Q9UKP6,1,0,0,0,0,0
Q9UKQ2,0,0,1,0,0,0
Q9UKS6,0,0,0,1,0,0
Q9UKU6,0,0,0,0,1,0
Q9UKV5,1,0,0,0,0,0
Q9UKX5,0,0,1,0,0,0
Q9UKX7,0,0,0,1,0,0
Q9UKY4,1,0,0,0,0,0
Q9UL45,0,0,0,1,0,0
Q9UL51,1,0,0,0,0,0
Q9UL62,1,0,0,0,0,0
Q9ULB5,0,0,1,0,0,0
Q9ULC0,0,0,1,0,0,0
Q9ULC3,0,1,0,0,0,0
Q9ULD8,1,0,0,0,0,0
Q9ULH4,0,0,1,0,0,0
Q9ULL4,0,0,1,0,0,0
Q9ULQ1,1,0,0,0,0,0
Q9ULT6,0,0,1,0,0,0
Q9ULU8,0,0,0,1,0,0
Q9ULW5,0,1,0,0,0,0
Q9ULZ9,0,1,0,0,0,1
Q9UM00,1,0,0,0,0,0
Q9UM47,0,0,1,0,0,0
Q9UM54,0,0,0,1,0,0
Q9UM73,0,0,1,0,0,0
Q9UMD9,0,0,0,0,1,0
Q9UMF0,0,0,1,0,0,0
Q9UMR2,0,0,0,1,0,0
Q9UMX9,1,0,0,0,0,0
Q9UMY4,0,0,0,1,0,0
Q9UN19,0,0,0,1,0,0
Q9UN76,1,0,0,0,0,0
Q9UNG2,0,0,0,0,1,0
Q9UNH6,0,0,0,1,0,0
Q9UNH7,0,0,0,1,0,0
Q9UNL2,1,0,0,0,0,0
Q9UNN8,0,0,1,0,0,0
Q9UNQ0,1,0,0,0,0,0
Q9UNX9,1,0,0,0,0,0
Q9UP38,1,0,0,0,0,0
Q9UP52,0,0,0,0,1,0
Q9UP65,0,1,0,0,0,0
Q9UP83,0,0,0,1,0,0
Q9UP95,1,0,0,0,0,0
Q9UPI3,1,0,0,0,0,0
Q9UPR5,1,0,0,0,0,0
Q9UPU3,0,0,1,0,0,0
Q9UPY5,1,0,0,0,0,0
Q9UPZ6,0,0,1,0,0,0
Q9UQ05,1,0,0,0,0,0
Q9UQ49,0,0,0,1,0,0
Q9UQ90,1,0,0,0,0,0
Q9UQB8,0,0,0,1,0,0
Q9UQC9,0,0,1,0,0,0
Q9UQQ1,0,0,0,0,1,0
Q9UQV4,0,0,1,0,0,0
Q9Y219,0,0,1,0,0,0
Q9Y251,0,0,0,1,0,0
Q9Y271,1,0,0,0,0,0
Q9Y272,0,1,0,0,0,0
Q9Y275,0,0,0,0,1,0
Q9Y282,1,0,0,0,0,0
Q9Y287,0,0,0,0,1,0
Q9Y289,1,0,0,0,0,0
Q9Y2D2,1,0,0,0,0,0
Q9Y2E8,1,0,0,0,0,0
Q9Y2G3,1,0,0,0,0,0
Q9Y2H9,0,0,0,1,0,0
Q9Y2I9,0,0,0,1,0,0
Q9Y2P5,1,0,0,0,0,0
Q9Y2Q5,0,0,0,1,0,0
Q9Y2T5,1,0,0,0,0,0
Q9Y2T6,1,0,0,0,0,0
Q9Y2U8,1,0,0,0,0,0
Q9Y342,1,0,0,0,0,0
Q9Y343,0,0,0,1,0,0
Q9Y345,1,0,0,0,0,0
Q9Y371,0,0,0,1,0,0
Q9Y397,1,0,0,0,0,0
Q9Y3A0,0,0,0,1,0,0
Q9Y3A3,0,0,0,1,0,0
Q9Y3A6,0,0,1,0,0,0
Q9Y3B3,0,0,1,0,0,0
Q9Y3D7,0,0,0,1,0,0
Q9Y3E0,1,0,0,0,0,0
Q9Y3E7,0,1,0,0,0,0
Q9Y3M8,0,0,0,1,0,0
Q9Y3N9,1,0,0,0,0,0
Q9Y3P8,0,0,1,0,0,0
Q9Y3Q3,0,0,1,0,0,0
Q9Y3Q4,1,0,0,0,0,0
Q9Y3Q7,0,0,1,0,0,0
Q9Y487,1,0,0,0,0,0
Q9Y4A9,1,0,0,0,0,0
Q9Y4D2,1,0,0,0,0,0
Q9Y4G6,0,0,0,1,0,0
Q9Y4P8,0,0,0,1,0,0
Q9Y4W6,1,0,0,0,0,0
Q9Y512,1,0,0,0,0,0
Q9Y561,0,0,1,0,0,0
Q9Y5I7,1,0,0,0,0,0
Q9Y5J5,0,0,0,1,0,0
Q9Y5J6,0,0,0,1,0,0
Q9Y5L4,0,0,0,1,0,0
Q9Y5N1,1,0,0,0,0,0
Q9Y5P0,1,0,0,0,0,0
Q9Y5Q5,0,0,0,0,1,0
Q9Y5R2,0,0,1,0,0,0
Q9Y5S2,0,0,0,1,0,0
Q9Y5S8,1,0,0,0,0,0
Q9Y5U5,0,0,1,0,0,0
Q9Y5U8,1,0,0,0,0,0
Q9Y5U9,1,0,0,0,0,0
Q9Y5W8,0,0,0,1,0,0
Q9Y5X0,0,0,0,1,0,0
Q9Y5X1,0,0,0,1,0,0
Q9Y5X2,0,0,0,1,0,0
Q9Y5X3,0,0,0,1,0,0
Q9Y5X5,1,0,0,0,0,0
Q9Y5Y3,1,0,0,0,0,0
Q9Y5Y5,1,0,0,0,0,0
Q9Y5Y7,0,0,1,0,0,0
Q9Y5Z0,0,0,1,0,0,0
Q9Y5Z9,1,0,0,0,0,0
Q9Y624,0,0,1,0,0,0
Q9Y625,0,1,0,0,0,1
Q9Y678,0,0,0,1,0,0
Q9Y691,1,0,0,0,0,0
Q9Y694,1,0,0,0,0,0
Q9Y698,1,0,0,0,0,0
Q9Y6A1,1,0,0,0,0,0
Q9Y6C5,1,0,0,0,0,0
Q9Y6H6,0,0,1,0,0,0
Q9Y6H8,1,0,0,0,0,0
Q9Y6J6,0,0,1,0,0,0
Q9Y6M7,1,0,0,0,0,0
Q9Y6M9,0,0,0,1,0,0
Q9Y6Q5,0,0,0,1,0,0
Q9Y6R1,1,0,0,0,0,0
Q9Y6Y8,0,0,0,1,0,0
